path	1
T	2
cut	6
Partition 0	815,814,808,809,817,816,818
Partition 1	810,811,799
Partition 2	797,806,801,802,812,813,796
Partition 3	807,805,800,803,804,798
path	2
T	3
cut	7
Partition 0	807,808,809,817,816,818
Partition 1	810,811,812,799
Partition 2	797,806,813,815,814,796
Partition 3	801,802,805,800,803,804,798
path	3
T	2
cut	8
Partition 0	815,814,808,809,817,816,818
Partition 1	811,812,813,799
Partition 2	801,802,810,800,796
Partition 3	797,806,807,805,803,804,798
path	4
T	2
cut	6
Partition 0	815,814,817,816,818
Partition 1	810,811,812,813,799,796
Partition 2	797,806,807,800,803,804,798
Partition 3	801,802,805,808,809
path	5
T	3
cut	6
Partition 0	808,809,817,816,818
Partition 1	797,810,811,815,799
Partition 2	801,802,812,813,814,796
Partition 3	806,807,805,800,803,804,798
path	6
T	3
cut	7
Partition 0	807,808,809,817,816,818
Partition 1	810,811,812,799
Partition 2	797,806,813,815,814,796
Partition 3	801,802,805,800,803,804,798
path	7
T	3
cut	5
Partition 0	809,817,816,818
Partition 1	810,811,812,813,815,814,799
Partition 2	801,802,805,800,803,804,796
Partition 3	797,806,807,808,798
path	8
T	2
cut	6
Partition 0	815,814,808,809,817,816,818
Partition 1	810,811,812,813,799,796
Partition 2	801,802,805,800,803,804
Partition 3	797,806,807,798
path	9
T	2
cut	7
Partition 0	810,805,803,808,809,804
Partition 1	811,815,814,799,817,816,818
Partition 2	801,802,812,813,800,796
Partition 3	797,806,807,798
path	10
T	2
cut	6
Partition 0	797,806,802,807,805,808,809
Partition 1	801,810,811,812,813,799,796
Partition 2	815,814,817,816,818
Partition 3	800,803,804,798
